order_no,sale_date,store_name,product_name,total_price
D00175542065613668487,2025-08-17,新天地广场,焦糖海盐,35.0
D00175542116752100424,2025-08-17,新天地广场,白色恋人,35.0
D00175542372027053341,2025-08-17,新天地广场,西西里开心果,45.0
D00175547742026233268,2025-08-18,新天地广场,榛子巧克力布朗尼,45.0
D00175551204850841945,2025-08-18,新天地广场,焦糖地瓜,35.0
D00175551370630556417,2025-08-18,新天地广场,焦糖地瓜,35.0
D00175565880322459757,2025-08-20,新天地广场,临安山核桃,35.0
D00175566462835655598,2025-08-20,新天地广场,古早黑芝麻,35.0
D00175566630166787387,2025-08-20,新天地广场,白色恋人,45.0
D00175568071491944826,2025-08-20,新天地广场,西班牙火腿蜜瓜,45.0
D00175568756057353346,2025-08-20,新天地广场,焦糖海盐,35.0
D00175569112138935210,2025-08-20,新天地广场,伯爵红茶,35.0
D90050627811466575872,2025-08-20,新天地广场,榛子巧克力布朗尼,35.0
D90050627887593234432,2025-08-20,新天地广场,伯爵红茶,35.0
D00175575275918189145,2025-08-21,新天地广场,芒果核桃雪花冰,55.0
D00175575983248100891,2025-08-21,新天地广场,木姜子甜橙,35.0
D00175576514352266067,2025-08-21,新天地广场,芒果核桃雪花冰,55.0
D00175576544668540379,2025-08-21,新天地广场,西西里开心果,48.0
D00175576769909057621,2025-08-21,新天地广场,西西里开心果,58.0
D00175576778714943258,2025-08-21,新天地广场,西西里开心果,48.0
D00175576907624433882,2025-08-21,新天地广场,西西里开心果,58.0
D00175576969455135647,2025-08-21,新天地广场,木姜子甜橙,48.0
D00175576995232057007,2025-08-21,新天地广场,西班牙火腿蜜瓜,45.0
D00175577193338935781,2025-08-21,新天地广场,焦糖地瓜,55.0
D00175577333387635195,2025-08-21,新天地广场,西西里开心果,48.0
D00175577764890396396,2025-08-21,新天地广场,西班牙火腿蜜瓜,58.0
D00175577916966698690,2025-08-21,新天地广场,焦糖海盐,35.0
D00175577926534140462,2025-08-21,新天地广场,内蒙古奶茶,45.0
D00175577944322703138,2025-08-21,新天地广场,糖渍芭乐地瓜冰,55.0
D00175577959390299479,2025-08-21,新天地广场,芒果核桃雪花冰,55.0
D00175583042507459468,2025-08-22,新天地广场,白色恋人,48.0
D00175583169587329184,2025-08-22,新天地广场,白色恋人,48.0
D00175583377118493955,2025-08-22,新天地广场,泰式咸法酪,45.0
D00175583545973224171,2025-08-22,新天地广场,芒果核桃雪花冰,55.0
D00175583621391149218,2025-08-22,新天地广场,古早黑芝麻,35.0
D00175583752436616110,2025-08-22,新天地广场,糖渍芭乐地瓜冰,55.0
D00175583757855635645,2025-08-22,新天地广场,薄荷巧克力脆脆冰,55.0
D00175583770001431484,2025-08-22,新天地广场,榛子巧克力布朗尼,48.0
D00175583775639896991,2025-08-22,新天地广场,古早黑芝麻牛奶冰,55.0
D00175584601906877242,2025-08-22,新天地广场,木姜子甜橙,35.0
D00175584624689986984,2025-08-22,新天地广场,华夫碗,3.0
D00175584666723304640,2025-08-22,新天地广场,焦糖地瓜,48.0
D00175584680169420745,2025-08-22,新天地广场,西西里开心果,55.0
D00175584742819842159,2025-08-22,新天地广场,西西里开心果,45.0
D00175584790563833480,2025-08-22,新天地广场,内蒙古奶茶,45.0
D00175584804131071612,2025-08-22,新天地广场,木姜子甜橙,45.0
D00175584839084778059,2025-08-22,新天地广场,西西里开心果,55.0
D00175585135702388777,2025-08-22,新天地广场,西西里开心果,48.0
D00175585350971364334,2025-08-22,新天地广场,内蒙古奶茶,48.0
D00175585725661125964,2025-08-22,新天地广场,糖渍芭乐地瓜冰,55.0
D00175585983231132890,2025-08-22,新天地广场,西西里开心果,58.0
D00175586209848524962,2025-08-22,新天地广场,古早黑芝麻,35.0
D00175586362291358955,2025-08-22,新天地广场,临安山核桃,58.0
D00175586859539008550,2025-08-22,新天地广场,糖渍芭乐地瓜冰,55.0
D00175591504696549887,2025-08-23,新天地广场,糖渍芭乐地瓜冰,55.0
D00175591617474780230,2025-08-23,新天地广场,西西里开心果,58.0
D00175591860376787656,2025-08-23,新天地广场,木姜子甜橙,58.0
D00175591916822658275,2025-08-23,新天地广场,西西里开心果,58.0
D00175592090913770546,2025-08-23,新天地广场,西西里开心果,58.0
D00175592256849831017,2025-08-23,新天地广场,伯爵红茶,35.0
D00175592657142718020,2025-08-23,新天地广场,焦糖海盐,48.0
D00175593370135813435,2025-08-23,新天地广场,伯爵红茶,35.0
D00175593503915034841,2025-08-23,新天地广场,木姜子甜橙,35.0
D00175593555114779280,2025-08-23,新天地广场,古早黑芝麻牛奶冰,55.0
D00175593555114779280,2025-08-23,新天地广场,糖渍芭乐地瓜冰,55.0
D00175593591153081812,2025-08-23,新天地广场,糖渍芭乐地瓜冰,55.0
D00175593591153081812,2025-08-23,新天地广场,芒果核桃雪花冰,55.0
D00175594091713211778,2025-08-23,新天地广场,临安山核桃,45.0
D00175594094564866336,2025-08-23,新天地广场,西西里开心果,55.0
D00175594124791319867,2025-08-23,新天地广场,西西里开心果,55.0
D00175594207492600407,2025-08-23,新天地广场,榛子巧克力布朗尼,45.0
D00175594967285323214,2025-08-23,新天地广场,古早黑芝麻,48.0
D00175595009642058135,2025-08-23,新天地广场,木姜子甜橙,38.0
D00175595473167335723,2025-08-23,新天地广场,临安山核桃,48.0
D90051712304088694784,2025-08-23,新天地广场,西班牙火腿蜜瓜,55.0
D00175600135518001476,2025-08-24,新天地广场,木姜子甜橙,35.0
D00175600239762095054,2025-08-24,新天地广场,伯爵红茶,35.0
D00175600275697107873,2025-08-24,新天地广场,豆浆油条豆乳冰,39.0
D00175600599908356204,2025-08-24,新天地广场,木姜子甜橙,48.0
D00175601243422005625,2025-08-24,新天地广场,木姜子甜橙,38.0
D00175601292737024138,2025-08-24,新天地广场,古早黑芝麻,48.0
D00175601450258460452,2025-08-24,新天地广场,木姜子甜橙,58.0
D00175601561281938330,2025-08-24,新天地广场,西西里开心果,68.0
D00175601636583767337,2025-08-24,新天地广场,雪糯红豆牛乳冰,55.0
D00175601922899750902,2025-08-24,新天地广场,临安山核桃,35.0
D00175602025746352496,2025-08-24,新天地广场,西西里开心果,58.0
D00175602072159406708,2025-08-24,新天地广场,西西里开心果,58.0
D00175602313422230265,2025-08-24,新天地广场,西班牙火腿蜜瓜,58.0
D00175602558998911788,2025-08-24,新天地广场,古早黑芝麻牛奶冰,55.0
D00175603210275576675,2025-08-24,新天地广场,雪糯红豆牛乳冰,55.0
D90052101436543840256,2025-08-24,新天地广场,糖渍芭乐地瓜冰,55.0
D00175609036250272742,2025-08-25,新天地广场,古早黑芝麻牛奶冰,55.0
D00175609475072603030,2025-08-25,新天地广场,木姜子甜橙,45.0
D00175609557660243856,2025-08-25,新天地广场,木姜子甜橙,68.0
D00175609710953063059,2025-08-25,新天地广场,糖渍芭乐甜橙冰,55.0
D00175610011283006138,2025-08-25,新天地广场,内蒙古奶茶,48.0
D00175610213465021429,2025-08-25,新天地广场,木姜子甜橙,48.0
D00175610457649898135,2025-08-25,新天地广场,木姜子甜橙,35.0
D00175611192331157182,2025-08-25,新天地广场,木姜子甜橙,48.0
D00175611582957257814,2025-08-25,新天地广场,西西里开心果,55.0
D00175611630294858924,2025-08-25,新天地广场,木姜子甜橙,45.0
D00175611661547389872,2025-08-25,新天地广场,雪糯红豆牛乳冰,55.0
D00175611872246364849,2025-08-25,新天地广场,临安山核桃,45.0
D00175611916490873732,2025-08-25,新天地广场,古早黑芝麻牛奶冰,55.0
D00175618337561058316,2025-08-26,新天地广场,伯爵红茶,38.0
D00175618341679800507,2025-08-26,新天地广场,古早黑芝麻,45.0
D00175618848533145721,2025-08-26,新天地广场,内蒙古奶茶,58.0
D00175619632248114749,2025-08-26,新天地广场,内蒙古奶茶,48.0
D00175619821312411879,2025-08-26,新天地广场,木姜子甜橙,58.0
D00175620181383798388,2025-08-26,新天地广场,临安山核桃,48.0
D00175620462974081201,2025-08-26,新天地广场,西西里开心果,58.0
D00175620467110542142,2025-08-26,新天地广场,榛子巧克力布朗尼,58.0
D90053223811255459840,2025-08-27,新天地广场,焦糖海盐,58.0
D00175635126467643122,2025-08-28,新天地广场,芒果核桃雪花冰,55.0
D00175635162954662464,2025-08-28,新天地广场,糖渍芭乐甜橙冰,55.0
D00175635597208875283,2025-08-28,新天地广场,榛子巧克力布朗尼,48.0
D00175637476538879677,2025-08-28,新天地广场,榛子巧克力布朗尼,45.0
D90053594009183571968,2025-08-28,新天地广场,芒果核桃雪花冰,55.0
D90053594430702796800,2025-08-28,新天地广场,西西里开心果,45.0
D00175646576568946382,2025-08-29,新天地广场,焦糖海盐,48.0
D00175646622552181508,2025-08-29,新天地广场,玫瑰树莓,58.0
D00175647346961220350,2025-08-29,新天地广场,玫瑰树莓,48.0
D90053836805777805312,2025-08-29,新天地广场,榛子巧克力布朗尼,48.0
D00175669806681232252,2025-09-01,新天地广场,西西里开心果,48.0
D00175670041032855567,2025-09-01,新天地广场,白色恋人,58.0
D00175670507912966018,2025-09-01,新天地广场,西西里开心果,55.0
D00175670507912966018,2025-09-01,新天地广场,华夫蛋筒（单买）,3.0
D00175671161981927370,2025-09-01,新天地广场,榛子巧克力布朗尼,58.0
D00175671227620667184,2025-09-01,新天地广场,内蒙古奶茶,48.0
D00175671336953569220,2025-09-01,新天地广场,内蒙古奶茶,48.0
D00175672028120092565,2025-09-01,新天地广场,西西里开心果,58.0
D00175672172739620440,2025-09-01,新天地广场,芒果核桃雪花冰,55.0
D00175672358187104541,2025-09-01,新天地广场,木姜子甜橙,48.0
D00175672403580756157,2025-09-01,新天地广场,榛子巧克力布朗尼,58.0
D00175672432838053811,2025-09-01,新天地广场,芒果核桃雪花冰,55.0
D00175672988464983369,2025-09-01,新天地广场,糖渍芭乐甜橙冰,55.0
D00175679309518563681,2025-09-02,新天地广场,木姜子甜橙,58.0
D00175680745948705377,2025-09-02,新天地广场,西西里开心果,58.0
D00175680836619275708,2025-09-02,新天地广场,伯爵红茶,58.0
D00175680948466106198,2025-09-02,新天地广场,芒果核桃雪花冰,55.0
D00175681053841584697,2025-09-02,新天地广场,焦糖海盐,48.0
D00175681341282576760,2025-09-02,新天地广场,木姜子甜橙,48.0
D00175681401817131799,2025-09-02,新天地广场,泰式咸法酪,35.0
D00175687779698926185,2025-09-03,新天地广场,伯爵红茶,48.0
D00175688013873352418,2025-09-03,新天地广场,西西里开心果,48.0
D00175688176204207554,2025-09-03,新天地广场,薄荷巧克力脆脆冰,55.0
D00175688320943201332,2025-09-03,新天地广场,伯爵红茶,35.0
D00175690620903668932,2025-09-03,新天地广场,玫瑰树莓,48.0
D00175698497279363856,2025-09-04,新天地广场,榛子巧克力布朗尼,58.0
D90056391409723981824,2025-09-05,新天地广场,华夫蛋筒（单买）,3.0
D90057122845133414400,2025-09-07,新天地广场,雪糯红豆牛乳冰,55.0
D90057129420921257984,2025-09-07,新天地广场,白色恋人,48.0
D90057523234907013120,2025-09-08,新天地广场,玫瑰树莓,35.0
D00175739273264188763,2025-09-09,新天地广场,榛子巧克力布朗尼,35.0
D90058264112198189056,2025-09-10,新天地广场,芒果核桃雪花冰,55.0
D90058947507551170560,2025-09-12,新天地广场,芒果核桃雪花冰,55.0
D90058966989300236288,2025-09-12,新天地广场,西西里开心果,58.0
D90058984584707588096,2025-09-12,新天地广场,古早黑芝麻,45.0
D90059016740964282368,2025-09-12,新天地广场,榛子巧克力布朗尼,48.0
D90060826338826268672,2025-09-17,新天地广场,薄荷巧克力脆脆冰,55.0
D90060847050697687040,2025-09-17,新天地广场,古早黑芝麻牛奶冰,55.0
D90061536673690464256,2025-09-19,新天地广场,泰式咸法酪,48.0
D90061574747635814400,2025-09-19,新天地广场,芒果核桃雪花冰,55.0
D90061819543579394048,2025-09-20,新天地广场,芒果核桃雪花冰,55.0
D90061898341352099840,2025-09-20,新天地广场,古早黑芝麻牛奶冰,55.0
D90067364139453526016,2025-10-05,新天地广场,芒果核桃雪花冰,55.0
D90067364325353504768,2025-10-05,新天地广场,榛子巧克力布朗尼,58.0
D90067641757801361408,2025-10-06,新天地广场,糖渍芭乐甜橙冰,55.0
D90070530283798462464,2025-10-14,新天地广场,西西里开心果,45.0
D90070530852369977344,2025-10-14,新天地广场,糖渍芭乐甜橙冰,55.0
D90071720786019946496,2025-10-17,新天地广场,古早黑芝麻牛奶冰,55.0
D90071723857013813248,2025-10-17,新天地广场,西西里开心果,48.0
D90072376176357261312,2025-10-19,新天地广场,华夫蛋筒（单买）,3.0
D90073820575675006976,2025-10-23,新天地广场,玫瑰树莓,35.0
D90073820837407772672,2025-10-23,新天地广场,西班牙蜜瓜,35.0
D00176318582510517603,2025-11-15,新天地广场,玫瑰树莓,-48.0
D00176372820762140014,2025-11-21,新天地广场,榛子巧克力布朗尼,-70.0
D90088616363340939264,2025-12-03,新天地广场,榛子巧克力布朗尼,48.0
D90088616582493204480,2025-12-03,新天地广场,金芒雪芭,48.0
D00176500511984967605,2025-12-06,新天地广场,白色恋人,35.0
D00176501595878878333,2025-12-06,新天地广场,大白兔,35.0
D00176508661781784683,2025-12-07,新天地广场,玫瑰树莓,35.0
D00176510782549248175,2025-12-07,新天地广场,榛子巧克力布朗尼,35.0
D00176510788179549196,2025-12-07,新天地广场,榛子巧克力布朗尼,35.0
D00176510796291242385,2025-12-07,新天地广场,伯爵红茶,35.0
D00176536905365003449,2025-12-10,新天地广场,伯爵红茶,35.0
D00176545623082135291,2025-12-11,新天地广场,苹果派,35.0
D00176545625232074668,2025-12-11,新天地广场,榛子巧克力布朗尼,35.0
D00176545651448921169,2025-12-11,新天地广场,榛子巧克力布朗尼,35.0
D00176561242540407309,2025-12-13,新天地广场,焦糖海盐,35.0
D00176568362074452014,2025-12-14,新天地广场,玫瑰树莓,35.0
D00176569721786695064,2025-12-14,新天地广场,玫瑰树莓,35.0
D00176569919157228267,2025-12-14,新天地广场,临安山核桃,35.0
D00176569930386799651,2025-12-14,新天地广场,苹果派,35.0
D00176569931957689516,2025-12-14,新天地广场,榛子巧克力布朗尼,35.0
D00176571781812529997,2025-12-14,新天地广场,玫瑰树莓,35.0
D90092710150144974848,2025-12-14,新天地广场,华夫蛋筒（单买）,3.0
D90092711120451141632,2025-12-14,新天地广场,华夫蛋筒（单买）,3.0
D00176585672688414071,2025-12-16,新天地广场,金芒雪芭,35.0
D00176585675901051878,2025-12-16,新天地广场,焦糖海盐,35.0
D00176615174565014972,2025-12-19,新天地广场,甜心团,58.0
D00176622525014249678,2025-12-20,新天地广场,榛子巧克力布朗尼,35.0
D00176622530277641005,2025-12-20,新天地广场,伯爵红茶,35.0
D00176622535227886301,2025-12-20,新天地广场,焦糖海盐,35.0
D00176631043597387513,2025-12-21,新天地广场,玫瑰树莓,35.0
D00176631490743954958,2025-12-21,新天地广场,伯爵红茶,35.0
D00176639134333861576,2025-12-22,新天地广场,玫瑰树莓,35.0
D00176639785408770445,2025-12-22,新天地广场,木姜子甜橙,35.0
D00176639785408770445,2025-12-22,新天地广场,临安山核桃,35.0
D00176639945793535802,2025-12-22,新天地广场,大白兔,35.0
D00176639945793535802,2025-12-22,新天地广场,玫瑰树莓,35.0
D00176649252997635424,2025-12-23,新天地广场,焦糖海盐,-70.0
D00176656966703816761,2025-12-24,新天地广场,焦糖海盐,35.0
D00176657039755005235,2025-12-24,新天地广场,榛子巧克力布朗尼,35.0
D00176664030193725363,2025-12-25,新天地广场,榛子巧克力布朗尼,35.0
D00176666158713022851,2025-12-25,新天地广场,白色恋人,35.0
D00176666204458657724,2025-12-25,新天地广场,潘那托尼,35.0
D00176673724509447453,2025-12-26,新天地广场,焦糖海盐,35.0
D00176682724089950738,2025-12-27,新天地广场,玫瑰树莓,35.0
D00176682726510739319,2025-12-27,新天地广场,榛子巧克力布朗尼,35.0
D00176682764953267918,2025-12-27,新天地广场,焦糖海盐,35.0
D00176699932986194304,2025-12-29,新天地广场,榛子巧克力布朗尼,35.0
D00177570255345237617,2026-04-09,新天地广场,榛子巧克力成品,0.0
D00177570277249200594,2026-04-09,新天地广场,榛子巧克力成品,0.0
D00177659215324357919,2026-04-19,新天地广场,榛子巧克力成品,0.0
D00177659229025858209,2026-04-19,新天地广场,榛子巧克力成品,0.0
D00177659331715746120,2026-04-19,新天地广场,榛子巧克力成品,0.0
D00245537059702579200,2026-05-09,新天地广场,华夫蛋筒（单买）,-3.0
D00245923772845428736,2026-05-10,新天地广场,雪糯红豆牛乳冰,55.0
D00245941561698095104,2026-05-10,新天地广场,玫瑰树莓,48.0
D00177848552352944887,2026-05-11,新天地广场,成品抹茶味,0.0
D00177865320301659389,2026-05-13,新天地广场,成品泰奶味,0.0
D00177865320301659389,2026-05-13,新天地广场,成品哈密瓜味,0.0
D00177873214496521875,2026-05-14,新天地广场,成品泰奶味,0.0
D00177881792150691888,2026-05-15,新天地广场,成品香蕉花生脆脆,0.0
D00177881792150691888,2026-05-15,新天地广场,成品北海道牛乳,0.0
D00177891672749659432,2026-05-16,新天地广场,成品蜂蜜海盐黑胡椒,0.0
D00177891672749659432,2026-05-16,新天地广场,成品草莓大福,0.0
D00177891672749659432,2026-05-16,新天地广场,成品榛子巧克力,0.0
D00177891672749659432,2026-05-16,新天地广场,成品哈密瓜味,0.0
D00177891672749659432,2026-05-16,新天地广场,成品大白兔,0.0
D00177891672749659432,2026-05-16,新天地广场,成品酸奶杏子,0.0
D00177901805738599905,2026-05-17,新天地广场,成品泰奶味,0.0
D00177901805738599905,2026-05-17,新天地广场,成品北海道牛乳,0.0
D00177901805738599905,2026-05-17,新天地广场,成品金芒雪芭,0.0
D00177901805738599905,2026-05-17,新天地广场,成品草莓大福,0.0
